                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4014,                  6.729,                 2.5195,                0.00052,                0.13244,                0.00096,                0.00032,                 3.3479,                 5.4388,                 2.4875,                 0.0937,                 0.0007,                 0.0007
                      1,                 2.9953,                 4.5468,                 2.2657,                0.24712,                0.07357,                0.04648,                 0.0233,                 2.6749,                 4.5095,                 2.2657,               0.086485,              0.0014851,              0.0014851
                      2,                 2.2254,                 3.1467,                 1.8107,                0.51754,                0.12331,                0.10508,                0.04776,                 2.3131,                 4.6399,                 2.0143,               0.079254,              0.0022545,              0.0022545
                      3,                 1.8489,                 2.3014,                 1.5802,                0.35453,                0.55596,                 0.3292,                0.13464,                 2.0017,                  4.287,                 1.7489,               0.072008,              0.0030079,              0.0030079
                      4,                 1.6742,                 1.9236,                 1.4634,                0.52978,                0.53299,                0.52524,                0.26096,                 1.6676,                 2.5417,                 1.5381,               0.064746,              0.0037456,              0.0037456
                      5,                 1.5713,                   1.68,                 1.3302,                0.49683,                 0.6876,                0.57652,                 0.2918,                  1.584,                 2.5187,                 1.4624,               0.057467,              0.0044673,              0.0044673
                      6,                 1.4631,                  1.549,                 1.2932,                0.52667,                0.58202,                0.55151,                0.27102,                 1.7232,                 1.7896,                 1.4877,               0.050173,              0.0051733,              0.0051733
                      7,                 1.6218,                 1.6205,                 1.3312,                0.58043,                0.54509,                0.56507,                0.27126,                 1.6913,                 2.5107,                 1.4506,               0.042863,              0.0058634,              0.0058634
                      8,                 1.4839,                 1.4687,                 1.2686,                0.64813,                0.59793,                0.63033,                0.32927,                 1.6424,                 1.7403,                 1.4198,               0.035538,              0.0065377,              0.0065377
                      9,                 1.4323,                 1.4825,                 1.2366,                 0.5422,                0.66083,                0.62379,                 0.3344,                 1.6241,                 1.8707,                 1.4227,               0.028196,              0.0071961,              0.0071961
                     10,                 1.5355,                 1.4459,                 1.2316,                0.58189,                0.56257,                0.63229,                0.33901,                 1.6079,                 1.6377,                 1.3657,               0.020839,              0.0078387,              0.0078387
                     11,                 1.5951,                 1.3409,                 1.2566,                0.56735,                0.66794,                0.60763,                0.28996,                 1.6479,                 1.6186,                 1.5302,               0.013465,              0.0084655,              0.0084655
                     12,                  1.482,                 1.3704,                 1.2683,                0.51824,                0.64152,                0.59222,                0.30506,                 1.6731,                 1.5752,                 1.4151,               0.008812,               0.008812,               0.008812
                     13,                  1.543,                 1.4416,                 1.2965,                0.62649,                0.66011,                0.64891,                0.37052,                 1.4963,                 1.6006,                 1.4055,               0.008812,               0.008812,               0.008812
                     14,                 1.4471,                 1.4424,                 1.2082,                0.62949,                0.70237,                0.67534,                0.35393,                 1.6013,                 1.4127,                 1.3989,               0.008713,               0.008713,               0.008713
                     15,                 1.4933,                 1.4009,                 1.2523,                0.61507,                0.74502,                0.73203,                0.38046,                 1.6124,                 1.3716,                 1.3899,               0.008614,               0.008614,               0.008614
                     16,                 1.4847,                 1.2085,                  1.174,                0.61497,                0.67286,                0.63723,                0.31397,                 1.6477,                 1.6872,                 1.4043,               0.008515,               0.008515,               0.008515
                     17,                 1.4896,                 1.2182,                 1.2025,                0.62092,                0.58375,                0.58202,                0.26428,                 1.7105,                 1.8772,                  1.486,               0.008416,               0.008416,               0.008416
                     18,                 1.4109,                 1.1506,                  1.203,                0.47186,                0.79156,                0.64251,                0.29601,                 1.6985,                 2.0347,                 1.4662,               0.008317,               0.008317,               0.008317
                     19,                 1.4699,                 1.1418,                 1.1763,                0.59483,                0.60098,                0.64469,                0.31115,                 1.6926,                 1.7632,                 1.4593,               0.008218,               0.008218,               0.008218
                     20,                 1.4801,                 1.1476,                 1.1951,                0.61529,                0.67135,                0.63793,                0.31277,                 1.5877,                 1.6464,                 1.4576,               0.008119,               0.008119,               0.008119
                     21,                 1.4257,                  1.026,                  1.181,                0.58311,                0.71619,                0.70271,                0.38016,                 1.5513,                 1.3692,                 1.4037,                0.00802,                0.00802,                0.00802
                     22,                 1.3959,                 1.0837,                 1.1586,                0.60672,                0.67197,                0.68826,                0.39956,                 1.5293,                 1.3812,                 1.5068,               0.007921,               0.007921,               0.007921
                     23,                 1.4064,                0.99644,                 1.2176,                0.58311,                0.75418,                0.71755,                0.41127,                 1.5316,                 1.3193,                 1.4501,               0.007822,               0.007822,               0.007822
                     24,                 1.3596,                0.93361,                 1.1931,                0.64307,                0.78204,                 0.7427,                0.39896,                   1.58,                 1.3668,                 1.4941,               0.007723,               0.007723,               0.007723
                     25,                 1.3369,                 1.0152,                 1.1719,                0.66105,                0.75928,                0.71392,                0.38874,                 1.5428,                 1.3647,                 1.4261,               0.007624,               0.007624,               0.007624
                     26,                 1.3982,                 1.0117,                 1.1771,                 0.6016,                0.80439,                0.69699,                0.38983,                 1.5267,                   1.39,                 1.4264,               0.007525,               0.007525,               0.007525
                     27,                 1.3161,                0.98947,                 1.1504,                0.71953,                0.77552,                0.75617,                0.41187,                 1.5344,                 1.2925,                 1.3976,               0.007426,               0.007426,               0.007426
                     28,                 1.3032,                0.97977,                 1.1435,                 0.7013,                0.72861,                0.68333,                0.39471,                 1.4823,                 1.3743,                 1.3455,               0.007327,               0.007327,               0.007327
                     29,                 1.3159,                0.95567,                  1.159,                 0.6963,                 0.7364,                0.67103,                0.38921,                 1.4821,                 1.4707,                 1.3637,               0.007228,               0.007228,               0.007228
                     30,                 1.3292,                0.95831,                 1.1397,                0.63892,                0.69275,                0.67521,                0.39135,                 1.5052,                 1.3737,                 1.3665,               0.007129,               0.007129,               0.007129
                     31,                  1.271,                 0.9053,                  1.109,                 0.6607,                0.74629,                0.70107,                0.41033,                 1.4617,                 1.2925,                 1.3431,                0.00703,                0.00703,                0.00703
                     32,                  1.285,                 0.8781,                 1.1356,                0.65555,                0.74437,                0.66072,                0.40048,                 1.4339,                 1.3508,                 1.3264,               0.006931,               0.006931,               0.006931
                     33,                 1.2677,                0.89386,                 1.1326,                0.64531,                0.77493,                0.71568,                 0.4344,                 1.4035,                 1.2696,                 1.2905,               0.006832,               0.006832,               0.006832
                     34,                 1.2448,                0.86398,                 1.1236,                0.64627,                0.78583,                0.72357,                 0.4439,                 1.3774,                 1.2864,                  1.295,               0.006733,               0.006733,               0.006733
                     35,                 1.2785,                0.88805,                 1.1529,                0.61948,                0.78446,                0.71483,                0.42561,                  1.405,                 1.2905,                 1.3063,               0.006634,               0.006634,               0.006634
                     36,                 1.2691,                0.85323,                 1.1258,                0.69398,                0.75364,                0.69292,                  0.398,                 1.5088,                 1.3817,                 1.3639,               0.006535,               0.006535,               0.006535
                     37,                 1.1598,                0.83192,                  1.115,                0.62814,                0.75977,                0.70796,                0.38037,                  1.619,                 1.3203,                 1.3912,               0.006436,               0.006436,               0.006436
                     38,                 1.2942,                0.84765,                 1.1212,                0.69514,                0.71736,                0.70554,                0.41982,                 1.5235,                 1.2874,                 1.3872,               0.006337,               0.006337,               0.006337
                     39,                 1.2599,                0.86859,                 1.1182,                0.63635,                0.79598,                0.69299,                0.39448,                   1.43,                 1.2625,                 1.3416,               0.006238,               0.006238,               0.006238
                     40,                   1.22,                0.81975,                 1.0914,                 0.6323,                 0.7757,                0.73467,                 0.4158,                 1.4925,                  1.256,                 1.3798,               0.006139,               0.006139,               0.006139
                     41,                  1.218,                0.82101,                   1.08,                0.71341,                0.76245,                0.72425,                 0.4067,                 1.4982,                 1.2152,                 1.3661,                0.00604,                0.00604,                0.00604
                     42,                 1.2125,                0.82384,                 1.0919,                0.65377,                 0.7497,                0.73146,                0.40858,                 1.5095,                 1.2074,                 1.3453,               0.005941,               0.005941,               0.005941
                     43,                 1.1541,                0.80545,                 1.1156,                 0.6166,                0.87836,                0.72413,                0.40719,                 1.5261,                 1.2135,                 1.3554,               0.005842,               0.005842,               0.005842
                     44,                 1.1431,                0.80147,                 1.0556,                0.62176,                0.85821,                0.74464,                0.39584,                 1.6231,                 1.2387,                  1.418,               0.005743,               0.005743,               0.005743
                     45,                 1.2207,                0.77879,                 1.0897,                0.64473,                0.77973,                0.74637,                0.41806,                 1.5449,                 1.3296,                 1.3681,               0.005644,               0.005644,               0.005644
                     46,                 1.1281,                0.77435,                 1.0416,                0.64383,                0.75677,                0.71309,                  0.402,                 1.5183,                 1.2511,                   1.36,               0.005545,               0.005545,               0.005545
                     47,                 1.1666,                0.76872,                 1.0719,                0.68346,                 0.7653,                0.73951,                0.40508,                 1.4939,                 1.2674,                 1.3396,               0.005446,               0.005446,               0.005446
                     48,                 1.1775,                0.81382,                 1.1128,                0.74164,                0.76281,                0.75326,                0.41932,                 1.5258,                 1.3403,                 1.3874,               0.005347,               0.005347,               0.005347
                     49,                   1.21,                0.76835,                 1.0747,                0.63011,                0.81258,                0.74761,                0.43464,                  1.466,                 1.2185,                 1.3588,               0.005248,               0.005248,               0.005248
                     50,                 1.0919,                0.70944,                 1.0531,                0.72996,                0.72434,                0.75454,                0.40823,                  1.527,                 1.2654,                 1.3635,               0.005149,               0.005149,               0.005149
                     51,                 1.1417,                0.75903,                 1.0746,                0.72546,                0.73029,                0.74969,                0.40063,                 1.5173,                 1.2388,                 1.3616,                0.00505,                0.00505,                0.00505
                     52,                 1.1047,                0.73349,                 1.0674,                0.69563,                0.74098,                0.72234,                0.37416,                 1.6513,                 1.3569,                 1.4254,               0.004951,               0.004951,               0.004951
                     53,                 1.1848,                0.72235,                 1.1004,                0.67718,                0.75294,                0.72286,                0.38559,                 1.5451,                 1.3678,                 1.3814,               0.004852,               0.004852,               0.004852
                     54,                 1.0907,                0.70995,                 1.0595,                0.68889,                0.76111,                 0.7194,                 0.3931,                 1.5085,                 1.2882,                 1.3911,               0.004753,               0.004753,               0.004753
                     55,                 1.1386,                0.75853,                 1.0569,                 0.6816,                0.74455,                0.70718,                0.37858,                 1.5393,                 1.2864,                 1.3976,               0.004654,               0.004654,               0.004654
                     56,                  1.099,                0.69603,                  1.061,                0.65821,                0.77847,                0.72986,                 0.4037,                 1.4712,                 1.2504,                 1.3813,               0.004555,               0.004555,               0.004555
                     57,                 1.0688,                  0.715,                 1.0638,                  0.669,                 0.8005,                0.72635,                0.38366,                 1.4831,                 1.2346,                 1.4001,               0.004456,               0.004456,               0.004456
                     58,                   1.05,                0.68759,                 1.0483,                0.67354,                0.78079,                 0.7215,                0.39352,                 1.4709,                  1.285,                 1.3879,               0.004357,               0.004357,               0.004357
                     59,                 1.0638,                0.69704,                 1.0305,                0.65841,                 0.8244,                0.70793,                0.37803,                 1.4672,                 1.2927,                 1.3929,               0.004258,               0.004258,               0.004258
                     60,                  1.105,                0.72148,                 1.0673,                0.66776,                 0.7993,                0.71501,                0.39822,                 1.4314,                 1.2655,                 1.3771,               0.004159,               0.004159,               0.004159
                     61,                 1.0542,                0.73406,                 1.0519,                0.71516,                 0.7179,                0.70765,                0.38333,                  1.488,                  1.259,                 1.3934,                0.00406,                0.00406,                0.00406
                     62,                 1.0481,                0.69651,                 1.0501,                0.68307,                0.70929,                0.70373,                0.38072,                 1.4961,                 1.2411,                 1.3745,               0.003961,               0.003961,               0.003961
                     63,                 1.1042,                0.72343,                 1.0528,                0.69868,                0.72038,                0.69049,                0.38017,                 1.5086,                 1.2898,                 1.3948,               0.003862,               0.003862,               0.003862
                     64,                 1.0349,                0.67995,                 1.0228,                0.65896,                0.78158,                0.68396,                0.38427,                 1.4744,                 1.2415,                 1.3752,               0.003763,               0.003763,               0.003763
                     65,                 1.0234,                0.64296,                  1.024,                0.66556,                0.75279,                0.67423,                0.37477,                 1.4693,                 1.2795,                 1.3763,               0.003664,               0.003664,               0.003664
                     66,                 1.0204,                0.65685,                 1.0194,                0.66763,                0.79536,                0.68941,                0.36564,                 1.4923,                 1.2885,                 1.3599,               0.003565,               0.003565,               0.003565
                     67,                  1.005,                0.66483,                 1.0182,                0.68371,                0.75613,                 0.6874,                0.37599,                 1.5083,                 1.2499,                 1.3626,               0.003466,               0.003466,               0.003466
                     68,                 1.0286,                0.65519,                 1.0255,                0.69024,                0.74729,                0.69383,                0.37477,                 1.4582,                 1.2362,                  1.341,               0.003367,               0.003367,               0.003367
                     69,                0.99335,                0.64917,                 1.0246,                 0.6629,                0.76242,                0.69341,                0.39385,                 1.4339,                 1.2146,                 1.3272,               0.003268,               0.003268,               0.003268
                     70,                0.96629,                 0.6215,                 1.0131,                0.69697,                0.76596,                0.70315,                0.39147,                 1.3973,                 1.2239,                 1.3223,               0.003169,               0.003169,               0.003169
                     71,                0.97834,                0.63731,                 1.0135,                0.69843,                0.77409,                0.70094,                0.39074,                 1.4024,                 1.2247,                 1.3176,                0.00307,                0.00307,                0.00307
                     72,                0.99695,                0.61374,                 1.0147,                0.68463,                0.77728,                 0.7117,                0.40327,                 1.4146,                 1.2326,                 1.3188,               0.002971,               0.002971,               0.002971
                     73,                0.95062,                0.63435,                 1.0127,                0.65725,                0.84279,                0.70532,                0.38365,                 1.4213,                 1.2118,                 1.3341,               0.002872,               0.002872,               0.002872
                     74,                0.98877,                0.63093,                 1.0008,                0.70176,                 0.8061,                0.72772,                0.40199,                 1.4243,                  1.203,                 1.3477,               0.002773,               0.002773,               0.002773
                     75,                0.98511,                0.69382,                 1.0277,                0.69735,                0.82224,                0.71483,                0.39418,                 1.4567,                 1.2191,                 1.3403,               0.002674,               0.002674,               0.002674
                     76,                 1.0213,                0.65105,                 1.0559,                0.69758,                0.81342,                0.72319,                0.39703,                  1.401,                 1.1964,                 1.3312,               0.002575,               0.002575,               0.002575
                     77,                0.97831,                0.61864,                 1.0051,                0.69843,                0.78479,                 0.7081,                0.39532,                 1.4213,                 1.1683,                  1.335,               0.002476,               0.002476,               0.002476
                     78,                0.93459,                0.59924,                0.99062,                0.65736,                0.83356,                0.73974,                0.40642,                 1.4226,                 1.1798,                 1.3267,               0.002377,               0.002377,               0.002377
                     79,                0.96318,                0.58799,                 1.0048,                0.69173,                0.78795,                0.72821,                0.41315,                 1.4115,                  1.176,                 1.3241,               0.002278,               0.002278,               0.002278
                     80,                0.95222,                0.60101,                 1.0127,                0.67892,                 0.7659,                0.71479,                 0.3999,                 1.4596,                 1.2052,                 1.3442,               0.002179,               0.002179,               0.002179
                     81,                0.93391,                 0.6008,                0.98824,                0.68365,                0.80749,                0.73323,                0.41161,                 1.4347,                 1.1695,                 1.3376,                0.00208,                0.00208,                0.00208
                     82,                0.93947,                0.58592,                 1.0043,                0.65661,                0.87271,                0.74491,                0.41436,                 1.4196,                 1.1663,                 1.3097,               0.001981,               0.001981,               0.001981
                     83,                0.92233,                0.59221,                0.98972,                0.65158,                0.82126,                0.73522,                0.41146,                 1.4535,                 1.1887,                 1.3232,               0.001882,               0.001882,               0.001882
                     84,                0.92078,                0.58726,                0.96727,                 0.6602,                0.80068,                0.74147,                0.40936,                 1.4723,                 1.1975,                 1.3461,               0.001783,               0.001783,               0.001783
